 1;Ing;Tibor;Pen;66;453877696;None;None
 2;Bc;Renata;Hudika;85;614457408;None;None
 3;Ing;Marek;Tomci;25;986391517;None;None
 4;None;Maria;Lucas;51;639440504;None;None	
 5;BC;Ales;Nagy;32;575058651;None;None	
 6;None;Julia;Varga;84;325831383;None;None	
 7;Ing;Alexander; Balog;98;790073495;None;None	
 8;Phd;Olivia;Varga;65;662983812;None;None
 9;Bc;Karol;Crawford;66;644879510;None;None
 10;Mudr;Ladislav;Norman;54;537939465;None;None	
 11;BC;Timotej;Farmer;21;129145287;None;None	
 12;BC;Eva;Fernandez;45;464672113;None;None
 13;Ing;Viktor;Wong;66;131982650;None;None
 15;Ing;Juraj;Balog;66;818644241;None;None
 16;None;Eva;Morovska;74;384594830;None;None
 17;Mudr;Anna;Hodgson;25;189296598;None;None
 18;Ing;Gabriel;Pratt;65;197228843;None;None
 19;Bc;Noemi;Farmer;48;318747206;None;None
 20;Bc;Maria;Pratt;33;578986555;None;None
 21;None;Peter;Balog;78;818644241;None;None
 22;Ing;Juraj;Pen;66;453877696;None;None
 24;Ing;Kali;Record;100;453877696;None;None
 26;Bc;Jozef;Mak;66;453877696;None;None
 27;Bc;Peter;Popluhar;24;741852963;None;None
 28;Bc;Martin;Prudas;24;852147963;[email];None
